2026-07-31 04:42:17,867 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 04:42:17,867 Loading openai/whisper-small ...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-07-31 04:42:22,705 Encoder layers: 12 | Decoder layers: 12 | d_model: 768
2026-07-31 04:42:24,280 Loaded dataset: 255398 rows | 5275 V+up types | 8685 train/val positives
2026-07-31 04:42:24,281 Applying data-quality filters...
2026-07-31 04:42:29,274   Dropping 36419/255398 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 04:42:30,228   Dropping 30103/211540 V+up rows where a word sits between the verb and 'up' (non-adjacent particle construction)
2026-07-31 04:42:30,352 Loaded subword-up dataset: 12835 rows | 377 unique up-word types
2026-07-31 04:42:30,602   Dropping 1494/12835 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 04:42:30,625 Filter counts: {'ambiguous_multi_up_dropped': 36419, 'nonadjacent_vup_dropped': 30103, 'ambiguous_multi_up_dropped_subword': 1494}
2026-07-31 04:42:30,668 Qualifying V+up types (>=5 occurrences): 1511
2026-07-31 04:42:34,064 Qualifying up-word types (>=5 occurrences): 317 / 376
2026-07-31 04:42:34,071 Unique up-word types available: 317
2026-07-31 04:42:34,071 Fewer unique up-word types (317) than N_TRAIN+N_VAL (2000); using all available, split proportionally.
2026-07-31 04:42:34,440 Combined positives — Train: 1790 (1000 standalone + 790 subword from 158 types) | Val: 1795 (1000 standalone + 795 subword from 159 types)
2026-07-31 04:42:34,447 Train: 3580 | Val: 3590 | Test types: 1511 (21860 rows)
2026-07-31 04:42:34,870 Loaded Dolma V+up frequencies from ../../Data/olmo_corpus_stats.pkl (5662 types)
2026-07-31 04:42:34,871 Dolma frequency spread across 1511 qualifying V+up types: min=0, median=216639, max=103842740
2026-07-31 04:42:34,871 Extracting train embeddings ...

Train:   0%|          | 0/3580 [00:00<?, ?utt/s]
Train:  13%|█▎        | 465/3580 [01:19<01:58, 26.37utt/s]
Train:  13%|█▎        | 468/3580 [01:19<01:54, 27.28utt/s]
Train:  13%|█▎        | 471/3580 [01:19<01:56, 26.74utt/s]
Train:  13%|█▎        | 474/3580 [01:20<03:36, 14.36utt/s]
Train:  13%|█▎        | 477/3580 [01:21<06:06,  8.48utt/s]
Train:  13%|█▎        | 479/3580 [01:21<06:38,  7.78utt/s]
Train:  13%|█▎        | 481/3580 [01:21<06:23,  8.08utt/s]
Train:  13%|█▎        | 483/3580 [01:21<05:42,  9.03utt/s]
Train:  14%|█▎        | 485/3580 [01:22<05:46,  8.94utt/s]
Train:  14%|█▎        | 487/3580 [01:22<05:18,  9.71utt/s]
Train:  14%|█▎        | 490/3580 [01:22<04:01, 12.77utt/s]
Train:  14%|█▍        | 493/3580 [01:22<03:19, 15.46utt/s]
Train:  14%|█▍        | 496/3580 [01:22<03:01, 17.00utt/s]
Train:  14%|█▍        | 499/3580 [01:22<04:03, 12.65utt/s]
Train:  14%|█▍        | 501/3580 [01:23<06:00,  8.53utt/s]
Train:  14%|█▍        | 503/3580 [01:23<07:31,  6.82utt/s]
Train:  14%|█▍        | 505/3580 [01:24<08:41,  5.90utt/s]
Train:  14%|█▍        | 506/3580 [01:24<09:13,  5.55utt/s]
Train:  14%|█▍        | 507/3580 [01:24<09:51,  5.19utt/s]
Train:  14%|█▍        | 508/3580 [01:25<10:18,  4.96utt/s]
Train:  14%|█▍        | 509/3580 [01:25<10:38,  4.81utt/s]
Train:  14%|█▍        | 510/3580 [01:25<10:50,  4.72utt/s]
Train:  14%|█▍        | 511/3580 [01:25<11:12,  4.56utt/s]
Train:  14%|█▍        | 512/3580 [01:25<11:19,  4.52utt/s]
Train:  14%|█▍        | 513/3580 [01:26<12:04,  4.23utt/s]
Train:  14%|█▍        | 514/3580 [01:26<11:22,  4.49utt/s]
Train:  14%|█▍        | 517/3580 [01:26<06:04,  8.39utt/s]
Train:  15%|█▍        | 520/3580 [01:26<04:11, 12.15utt/s]
Train:  15%|█▍        | 522/3580 [01:27<06:26,  7.90utt/s]
Train:  15%|█▍        | 524/3580 [01:27<08:10,  6.23utt/s]
Train:  15%|█▍        | 526/3580 [01:28<09:20,  5.45utt/s]
Train:  15%|█▍        | 527/3580 [01:28<09:51,  5.16utt/s]
Train:  15%|█▍        | 528/3580 [01:28<10:13,  4.97utt/s]
Train:  15%|█▍        | 529/3580 [01:28<10:34,  4.81utt/s]
Train:  15%|█▍        | 530/3580 [01:29<10:51,  4.68utt/s]
Train:  15%|█▍        | 531/3580 [01:29<11:17,  4.50utt/s]
Train:  15%|█▍        | 532/3580 [01:29<11:28,  4.43utt/s]
Train:  15%|█▍        | 533/3580 [01:29<11:54,  4.26utt/s]
Train:  15%|█▍        | 534/3580 [01:30<12:19,  4.12utt/s]
Train:  15%|█▍        | 535/3580 [01:30<12:23,  4.09utt/s]
Train:  15%|█▍        | 536/3580 [01:30<12:14,  4.14utt/s]
Train:  15%|█▌        | 537/3580 [01:30<12:39,  4.01utt/s]
Train:  15%|█▌        | 538/3580 [01:31<12:37,  4.01utt/s]
Train:  15%|█▌        | 539/3580 [01:31<12:17,  4.12utt/s]
Train:  15%|█▌        | 540/3580 [01:31<12:02,  4.21utt/s]
Train:  15%|█▌        | 541/3580 [01:31<11:58,  4.23utt/s]
Train:  15%|█▌        | 542/3580 [01:31<11:50,  4.28utt/s]
Train:  15%|█▌        | 543/3580 [01:32<11:42,  4.32utt/s]
Train:  15%|█▌        | 544/3580 [01:32<11:38,  4.35utt/s]
Train:  15%|█▌        | 545/3580 [01:32<11:30,  4.40utt/s]
Train:  15%|█▌        | 546/3580 [01:32<11:27,  4.41utt/s]
Train:  15%|█▌        | 547/3580 [01:33<11:23,  4.44utt/s]
Train:  15%|█▌        | 548/3580 [01:33<11:26,  4.42utt/s]
Train:  15%|█▌        | 549/3580 [01:33<11:40,  4.33utt/s]
Train:  15%|█▌        | 550/3580 [01:33<11:38,  4.34utt/s]
Train:  15%|█▌        | 551/3580 [01:33<11:31,  4.38utt/s]
Train:  15%|█▌        | 552/3580 [01:34<11:17,  4.47utt/s]
Train:  15%|█▌        | 553/3580 [01:34<12:02,  4.19utt/s]
Train:  15%|█▌        | 554/3580 [01:34<12:07,  4.16utt/s]
Train:  16%|█▌        | 555/3580 [01:34<11:47,  4.27utt/s]
Train:  16%|█▌        | 556/3580 [01:35<11:36,  4.34utt/s]
Train:  16%|█▌        | 557/3580 [01:35<11:52,  4.25utt/s]
Train:  16%|█▌        | 558/3580 [01:35<11:51,  4.25utt/s]
Train:  16%|█▌        | 559/3580 [01:35<12:17,  4.10utt/s]
Train:  16%|█▌        | 560/3580 [01:36<12:03,  4.18utt/s]
Train:  16%|█▌        | 561/3580 [01:36<11:51,  4.25utt/s]
Train:  16%|█▌        | 562/3580 [01:36<11:47,  4.27utt/s]
Train:  16%|█▌        | 563/3580 [01:36<11:41,  4.30utt/s]
Train:  16%|█▌        | 564/3580 [01:37<11:49,  4.25utt/s]
Train:  16%|█▌        | 565/3580 [01:37<12:00,  4.18utt/s]
Train:  16%|█▌        | 566/3580 [01:37<11:55,  4.21utt/s]
Train:  16%|█▌        | 567/3580 [01:37<11:43,  4.28utt/s]
Train:  16%|█▌        | 568/3580 [01:37<11:35,  4.33utt/s]
Train:  16%|█▌        | 569/3580 [01:38<11:43,  4.28utt/s]
Train:  16%|█▌        | 570/3580 [01:38<11:36,  4.32utt/s]
Train:  16%|█▌        | 571/3580 [01:38<11:28,  4.37utt/s]
Train:  16%|█▌        | 572/3580 [01:38<11:30,  4.36utt/s]
Train:  16%|█▌        | 573/3580 [01:39<11:28,  4.37utt/s]
Train:  16%|█▌        | 574/3580 [01:39<11:32,  4.34utt/s]
Train:  16%|█▌        | 575/3580 [01:39<11:28,  4.37utt/s]
Train:  16%|█▌        | 576/3580 [01:39<11:25,  4.38utt/s]
Train:  16%|█▌        | 577/3580 [01:40<11:21,  4.41utt/s]
Train:  16%|█▌        | 578/3580 [01:40<11:30,  4.34utt/s]
Train:  16%|█▌        | 579/3580 [01:40<11:29,  4.35utt/s]
Train:  16%|█▌        | 580/3580 [01:40<11:17,  4.43utt/s]
Train:  16%|█▌        | 581/3580 [01:40<11:20,  4.41utt/s]
Train:  16%|█▋        | 582/3580 [01:41<11:41,  4.28utt/s]
Train:  16%|█▋        | 583/3580 [01:41<11:32,  4.33utt/s]
Train:  16%|█▋        | 584/3580 [01:41<11:30,  4.34utt/s]
Train:  16%|█▋        | 585/3580 [01:41<11:40,  4.28utt/s]
Train:  16%|█▋        | 586/3580 [01:42<11:34,  4.31utt/s]
Train:  16%|█▋        | 587/3580 [01:42<11:39,  4.28utt/s]
Train:  16%|█▋        | 588/3580 [01:42<11:30,  4.33utt/s]
Train:  16%|█▋        | 589/3580 [01:42<11:30,  4.33utt/s]
Train:  16%|█▋        | 590/3580 [01:43<11:20,  4.39utt/s]
Train:  17%|█▋        | 591/3580 [01:43<11:41,  4.26utt/s]
Train:  17%|█▋        | 592/3580 [01:43<11:55,  4.18utt/s]
Train:  17%|█▋        | 593/3580 [01:43<12:08,  4.10utt/s]
Train:  17%|█▋        | 594/3580 [01:44<11:53,  4.18utt/s]
Train:  17%|█▋        | 595/3580 [01:44<11:43,  4.24utt/s]
Train:  17%|█▋        | 596/3580 [01:44<15:20,  3.24utt/s]
Train:  17%|█▋        | 597/3580 [01:44<14:18,  3.48utt/s]
Train:  17%|█▋        | 598/3580 [01:45<13:32,  3.67utt/s]
Train:  17%|█▋        | 599/3580 [01:45<13:03,  3.81utt/s]
Train:  17%|█▋        | 600/3580 [01:45<12:49,  3.88utt/s]
Train:  17%|█▋        | 601/3580 [01:45<12:58,  3.83utt/s]
Train:  17%|█▋        | 602/3580 [01:46<12:51,  3.86utt/s]
Train:  17%|█▋        | 603/3580 [01:46<12:28,  3.98utt/s]
Train:  17%|█▋        | 604/3580 [01:46<12:08,  4.08utt/s]
Train:  17%|█▋        | 605/3580 [01:46<11:53,  4.17utt/s]
Train:  17%|█▋        | 606/3580 [01:47<11:37,  4.26utt/s]
Train:  17%|█▋        | 607/3580 [01:47<11:55,  4.15utt/s]
Train:  17%|█▋        | 608/3580 [01:47<11:55,  4.15utt/s]
Train:  17%|█▋        | 609/3580 [01:47<11:41,  4.23utt/s]
Train:  17%|█▋        | 610/3580 [01:48<11:38,  4.25utt/s]
Train:  17%|█▋        | 612/3580 [01:48<07:44,  6.39utt/s]
Train:  17%|█▋        | 615/3580 [01:48<04:44, 10.42utt/s]
Train:  17%|█▋        | 618/3580 [01:48<03:40, 13.44utt/s]
Train:  17%|█▋        | 621/3580 [01:48<03:02, 16.25utt/s]
Train:  17%|█▋        | 624/3580 [01:48<02:44, 18.02utt/s]
Train:  18%|█▊        | 627/3580 [01:48<02:25, 20.27utt/s]
Train:  18%|█▊        | 630/3580 [01:48<02:16, 21.68utt/s]
Train:  18%|█▊        | 633/3580 [01:49<02:05, 23.43utt/s]
Train:  18%|█▊        | 636/3580 [01:49<02:04, 23.70utt/s]
Train:  18%|█▊        | 639/3580 [01:49<01:58, 24.77utt/s]
Train:  18%|█▊        | 642/3580 [01:49<01:54, 25.73utt/s]
Train:  18%|█▊        | 645/3580 [01:49<01:51, 26.37utt/s]
Train:  18%|█▊        | 648/3580 [01:49<02:15, 21.68utt/s]
Train:  18%|█▊        | 651/3580 [01:49<02:14, 21.81utt/s]
Train:  18%|█▊        | 654/3580 [01:49<02:10, 22.48utt/s]
Train:  18%|█▊        | 657/3580 [01:50<02:10, 22.38utt/s]
Train:  18%|█▊        | 660/3580 [01:50<04:15, 11.42utt/s]
Train:  18%|█▊        | 662/3580 [01:51<05:51,  8.30utt/s]
Train:  19%|█▊        | 664/3580 [01:51<07:04,  6.87utt/s]
Train:  19%|█▊        | 666/3580 [01:52<08:22,  5.80utt/s]
Train:  19%|█▊        | 667/3580 [01:52<08:50,  5.49utt/s]
Train:  19%|█▊        | 668/3580 [01:52<09:04,  5.35utt/s]
Train:  19%|█▊        | 669/3580 [01:52<09:25,  5.15utt/s]
Train:  19%|█▊        | 670/3580 [01:52<09:45,  4.97utt/s]
Train:  19%|█▊        | 671/3580 [01:53<10:02,  4.83utt/s]
Train:  19%|█▉        | 672/3580 [01:53<10:02,  4.82utt/s]
Train:  19%|█▉        | 673/3580 [01:53<10:57,  4.42utt/s]
Train:  19%|█▉        | 674/3580 [01:53<10:58,  4.42utt/s]
Train:  19%|█▉        | 675/3580 [01:54<10:55,  4.43utt/s]
Train:  19%|█▉        | 676/3580 [01:54<10:54,  4.43utt/s]
Train:  19%|█▉        | 677/3580 [01:54<11:03,  4.37utt/s]
Train:  19%|█▉        | 678/3580 [01:54<11:10,  4.33utt/s]
Train:  19%|█▉        | 679/3580 [01:55<11:23,  4.25utt/s]
Train:  19%|█▉        | 680/3580 [01:55<11:22,  4.25utt/s]
Train:  19%|█▉        | 681/3580 [01:55<11:18,  4.27utt/s]
Train:  19%|█▉        | 682/3580 [01:55<11:36,  4.16utt/s]
Train:  19%|█▉        | 683/3580 [01:56<12:14,  3.94utt/s]
Train:  19%|█▉        | 684/3580 [01:56<11:53,  4.06utt/s]
Train:  19%|█▉        | 685/3580 [01:56<12:01,  4.01utt/s]
Train:  19%|█▉        | 686/3580 [01:56<11:49,  4.08utt/s]
Train:  19%|█▉        | 687/3580 [01:57<11:58,  4.03utt/s]
Train:  19%|█▉        | 688/3580 [01:57<11:41,  4.12utt/s]
Train:  19%|█▉        | 689/3580 [01:57<11:35,  4.16utt/s]
Train:  19%|█▉        | 690/3580 [01:57<11:30,  4.18utt/s]
Train:  19%|█▉        | 691/3580 [01:57<11:27,  4.20utt/s]
Train:  19%|█▉        | 692/3580 [01:58<11:24,  4.22utt/s]
Train:  19%|█▉        | 693/3580 [01:58<11:22,  4.23utt/s]
Train:  19%|█▉        | 694/3580 [01:58<11:22,  4.23utt/s]
Train:  19%|█▉        | 695/3580 [01:58<11:26,  4.20utt/s]
Train:  19%|█▉        | 696/3580 [01:59<11:23,  4.22utt/s]
Train:  19%|█▉        | 697/3580 [01:59<11:15,  4.27utt/s]
Train:  19%|█▉        | 698/3580 [01:59<11:28,  4.19utt/s]
Train:  20%|█▉        | 699/3580 [01:59<11:13,  4.28utt/s]
Train:  20%|█▉        | 700/3580 [02:00<11:51,  4.05utt/s]
Train:  20%|█▉        | 701/3580 [02:00<11:28,  4.18utt/s]
Train:  20%|█▉        | 702/3580 [02:00<11:16,  4.25utt/s]
Train:  20%|█▉        | 703/3580 [02:00<11:09,  4.30utt/s]
Train:  20%|█▉        | 706/3580 [02:00<06:01,  7.94utt/s]
Train:  20%|█▉        | 709/3580 [02:01<04:20, 11.02utt/s]
Train:  20%|█▉        | 712/3580 [02:01<03:19, 14.36utt/s]
Train:  20%|█▉        | 715/3580 [02:01<02:48, 17.00utt/s]
Train:  20%|██        | 718/3580 [02:01<02:25, 19.69utt/s]
Train:  20%|██        | 721/3580 [02:01<02:16, 20.96utt/s]
Train:  20%|██        | 724/3580 [02:01<02:06, 22.64utt/s]
Train:  20%|██        | 727/3580 [02:01<01:58, 24.00utt/s]
Train:  20%|██        | 730/3580 [02:01<01:52, 25.25utt/s]
Train:  20%|██        | 733/3580 [02:01<01:48, 26.20utt/s]
Train:  21%|██        | 736/3580 [02:02<01:45, 26.89utt/s]
Train:  21%|██        | 739/3580 [02:02<01:48, 26.22utt/s]
Train:  21%|██        | 742/3580 [02:02<01:47, 26.50utt/s]
Train:  21%|██        | 745/3580 [02:02<01:48, 26.16utt/s]
Train:  21%|██        | 748/3580 [02:02<01:48, 26.08utt/s]
Train:  21%|██        | 751/3580 [02:02<01:47, 26.20utt/s]
Train:  21%|██        | 754/3580 [02:02<01:50, 25.68utt/s]
Train:  21%|██        | 757/3580 [02:02<01:47, 26.21utt/s]
Train:  21%|██        | 760/3580 [02:03<01:54, 24.58utt/s]
Train:  21%|██▏       | 763/3580 [02:03<01:51, 25.37utt/s]
Train:  21%|██▏       | 766/3580 [02:03<01:48, 25.82utt/s]
Train:  21%|██▏       | 769/3580 [02:03<01:49, 25.64utt/s]
Train:  22%|██▏       | 772/3580 [02:03<01:50, 25.50utt/s]
Train:  22%|██▏       | 775/3580 [02:03<01:45, 26.53utt/s]
Train:  22%|██▏       | 778/3580 [02:03<01:43, 27.20utt/s]
Train:  22%|██▏       | 781/3580 [02:03<01:42, 27.18utt/s]
Train:  22%|██▏       | 784/3580 [02:04<03:48, 12.24utt/s]
Train:  22%|██▏       | 787/3580 [02:05<06:07,  7.59utt/s]
Train:  22%|██▏       | 789/3580 [02:05<07:17,  6.38utt/s]
Train:  22%|██▏       | 791/3580 [02:06<08:12,  5.66utt/s]
Train:  22%|██▏       | 792/3580 [02:06<08:34,  5.41utt/s]
Train:  22%|██▏       | 793/3580 [02:06<09:02,  5.14utt/s]
Train:  22%|██▏       | 794/3580 [02:06<09:24,  4.93utt/s]
Train:  22%|██▏       | 795/3580 [02:07<09:47,  4.74utt/s]
Train:  22%|██▏       | 796/3580 [02:07<09:52,  4.70utt/s]
Train:  22%|██▏       | 797/3580 [02:07<09:22,  4.95utt/s]
Train:  22%|██▏       | 800/3580 [02:07<05:26,  8.52utt/s]
Train:  22%|██▏       | 803/3580 [02:07<03:52, 11.97utt/s]
Train:  23%|██▎       | 806/3580 [02:07<03:03, 15.09utt/s]
Train:  23%|██▎       | 809/3580 [02:07<02:32, 18.21utt/s]
Train:  23%|██▎       | 812/3580 [02:07<02:15, 20.45utt/s]
Train:  23%|██▎       | 815/3580 [02:08<02:03, 22.43utt/s]
Train:  23%|██▎       | 818/3580 [02:08<02:10, 21.18utt/s]
Train:  23%|██▎       | 821/3580 [02:08<02:07, 21.57utt/s]
Train:  23%|██▎       | 824/3580 [02:08<01:58, 23.20utt/s]
Train:  23%|██▎       | 827/3580 [02:08<01:52, 24.54utt/s]
Train:  23%|██▎       | 830/3580 [02:08<01:46, 25.71utt/s]
Train:  23%|██▎       | 833/3580 [02:09<03:32, 12.93utt/s]
Train:  23%|██▎       | 836/3580 [02:09<03:27, 13.22utt/s]
Train:  23%|██▎       | 839/3580 [02:09<03:03, 14.90utt/s]
Train:  24%|██▎       | 842/3580 [02:09<02:37, 17.42utt/s]
Train:  24%|██▎       | 845/3580 [02:09<02:20, 19.53utt/s]
Train:  24%|██▎       | 848/3580 [02:10<03:02, 14.96utt/s]
Train:  24%|██▎       | 850/3580 [02:10<04:55,  9.24utt/s]
Train:  24%|██▍       | 852/3580 [02:11<06:35,  6.91utt/s]
Train:  24%|██▍       | 854/3580 [02:11<07:39,  5.93utt/s]
Train:  24%|██▍       | 855/3580 [02:11<08:04,  5.62utt/s]
Train:  24%|██▍       | 856/3580 [02:12<08:36,  5.27utt/s]
Train:  24%|██▍       | 857/3580 [02:12<08:58,  5.06utt/s]
Train:  24%|██▍       | 858/3580 [02:12<09:17,  4.88utt/s]
Train:  24%|██▍       | 859/3580 [02:12<09:38,  4.71utt/s]
Train:  24%|██▍       | 860/3580 [02:12<09:50,  4.61utt/s]
Train:  24%|██▍       | 861/3580 [02:13<10:02,  4.51utt/s]
Train:  24%|██▍       | 862/3580 [02:13<10:15,  4.42utt/s]
Train:  24%|██▍       | 863/3580 [02:13<10:17,  4.40utt/s]
Train:  24%|██▍       | 864/3580 [02:13<10:24,  4.35utt/s]
Train:  24%|██▍       | 865/3580 [02:14<10:23,  4.36utt/s]
Train:  24%|██▍       | 866/3580 [02:14<10:20,  4.37utt/s]
Train:  24%|██▍       | 867/3580 [02:14<10:15,  4.40utt/s]
Train:  24%|██▍       | 868/3580 [02:14<10:15,  4.40utt/s]
Train:  24%|██▍       | 869/3580 [02:15<10:15,  4.40utt/s]
Train:  24%|██▍       | 870/3580 [02:15<10:14,  4.41utt/s]
Train:  24%|██▍       | 871/3580 [02:15<10:18,  4.38utt/s]
Train:  24%|██▍       | 872/3580 [02:15<10:41,  4.22utt/s]
Train:  24%|██▍       | 873/3580 [02:16<11:08,  4.05utt/s]
Train:  24%|██▍       | 874/3580 [02:16<10:58,  4.11utt/s]
Train:  24%|██▍       | 875/3580 [02:16<10:51,  4.15utt/s]
Train:  24%|██▍       | 876/3580 [02:16<10:40,  4.22utt/s]
Train:  24%|██▍       | 877/3580 [02:16<10:33,  4.26utt/s]
Train:  25%|██▍       | 878/3580 [02:17<10:41,  4.21utt/s]
Train:  25%|██▍       | 879/3580 [02:17<10:33,  4.26utt/s]
Train:  25%|██▍       | 880/3580 [02:17<10:28,  4.29utt/s]
Train:  25%|██▍       | 881/3580 [02:17<10:18,  4.36utt/s]
Train:  25%|██▍       | 882/3580 [02:18<10:21,  4.34utt/s]
Train:  25%|██▍       | 883/3580 [02:18<10:15,  4.38utt/s]
Train:  25%|██▍       | 884/3580 [02:18<10:09,  4.43utt/s]
Train:  25%|██▍       | 885/3580 [02:18<10:11,  4.41utt/s]
Train:  25%|██▍       | 886/3580 [02:18<10:07,  4.44utt/s]
Train:  25%|██▍       | 887/3580 [02:19<10:06,  4.44utt/s]
Train:  25%|██▍       | 888/3580 [02:19<09:33,  4.69utt/s]
Train:  25%|██▍       | 891/3580 [02:19<05:22,  8.34utt/s]
Train:  25%|██▍       | 894/3580 [02:19<03:42, 12.05utt/s]
Train:  25%|██▌       | 897/3580 [02:19<02:55, 15.28utt/s]
Train:  25%|██▌       | 900/3580 [02:19<02:32, 17.54utt/s]
Train:  25%|██▌       | 903/3580 [02:20<02:24, 18.58utt/s]
Train:  25%|██▌       | 906/3580 [02:20<02:08, 20.73utt/s]
Train:  25%|██▌       | 909/3580 [02:20<03:58, 11.20utt/s]
Train:  25%|██▌       | 911/3580 [02:21<05:38,  7.88utt/s]
Train:  26%|██▌       | 913/3580 [02:21<06:49,  6.52utt/s]
Train:  26%|██▌       | 915/3580 [02:21<05:46,  7.68utt/s]
Train:  26%|██▌       | 918/3580 [02:21<04:29,  9.87utt/s]
Train:  26%|██▌       | 921/3580 [02:22<03:34, 12.40utt/s]
Train:  26%|██▌       | 923/3580 [02:22<03:21, 13.20utt/s]
Train:  26%|██▌       | 926/3580 [02:22<02:44, 16.10utt/s]
Train:  26%|██▌       | 929/3580 [02:22<02:37, 16.83utt/s]
Train:  26%|██▌       | 932/3580 [02:22<02:18, 19.18utt/s]
Train:  26%|██▌       | 935/3580 [02:22<02:04, 21.20utt/s]
Train:  26%|██▌       | 938/3580 [02:22<02:14, 19.66utt/s]
Train:  26%|██▋       | 941/3580 [02:22<02:14, 19.63utt/s]
Train:  26%|██▋       | 944/3580 [02:23<02:00, 21.88utt/s]
Train:  26%|██▋       | 947/3580 [02:23<02:11, 20.05utt/s]
Train:  27%|██▋       | 950/3580 [02:23<01:58, 22.26utt/s]
Train:  27%|██▋       | 953/3580 [02:23<02:05, 20.91utt/s]
Train:  27%|██▋       | 956/3580 [02:23<01:56, 22.43utt/s]
Train:  27%|██▋       | 959/3580 [02:23<01:59, 21.96utt/s]
Train:  27%|██▋       | 962/3580 [02:23<02:02, 21.37utt/s]
Train:  27%|██▋       | 965/3580 [02:24<03:44, 11.63utt/s]
Train:  27%|██▋       | 967/3580 [02:24<05:11,  8.38utt/s]
Train:  27%|██▋       | 969/3580 [02:25<06:27,  6.74utt/s]
Train:  27%|██▋       | 971/3580 [02:25<07:40,  5.67utt/s]
Train:  27%|██▋       | 972/3580 [02:26<08:09,  5.32utt/s]
Train:  27%|██▋       | 973/3580 [02:26<08:40,  5.00utt/s]
Train:  27%|██▋       | 974/3580 [02:26<08:59,  4.83utt/s]
Train:  27%|██▋       | 975/3580 [02:26<09:26,  4.60utt/s]
Train:  27%|██▋       | 976/3580 [02:27<09:34,  4.53utt/s]
Train:  27%|██▋       | 977/3580 [02:27<10:09,  4.27utt/s]
Train:  27%|██▋       | 978/3580 [02:27<10:07,  4.28utt/s]
Train:  27%|██▋       | 979/3580 [02:27<10:12,  4.25utt/s]
Train:  27%|██▋       | 980/3580 [02:28<10:10,  4.26utt/s]
Train:  27%|██▋       | 981/3580 [02:28<10:05,  4.29utt/s]
Train:  27%|██▋       | 982/3580 [02:28<10:03,  4.31utt/s]
Train:  27%|██▋       | 983/3580 [02:28<10:00,  4.33utt/s]
Train:  27%|██▋       | 984/3580 [02:29<09:57,  4.34utt/s]
Train:  28%|██▊       | 985/3580 [02:29<09:56,  4.35utt/s]
Train:  28%|██▊       | 986/3580 [02:29<09:54,  4.36utt/s]
Train:  28%|██▊       | 987/3580 [02:29<09:53,  4.37utt/s]
Train:  28%|██▊       | 988/3580 [02:29<10:03,  4.29utt/s]
Train:  28%|██▊       | 989/3580 [02:30<10:32,  4.10utt/s]
Train:  28%|██▊       | 990/3580 [02:30<10:19,  4.18utt/s]
Train:  28%|██▊       | 991/3580 [02:30<10:10,  4.24utt/s]
Train:  28%|██▊       | 992/3580 [02:30<10:08,  4.25utt/s]
Train:  28%|██▊       | 993/3580 [02:31<10:10,  4.24utt/s]
Train:  28%|██▊       | 994/3580 [02:31<10:05,  4.27utt/s]
Train:  28%|██▊       | 995/3580 [02:31<11:00,  3.91utt/s]
Train:  28%|██▊       | 996/3580 [02:31<10:39,  4.04utt/s]
Train:  28%|██▊       | 997/3580 [02:32<10:24,  4.14utt/s]
Train:  28%|██▊       | 998/3580 [02:32<10:14,  4.20utt/s]
Train:  28%|██▊       | 999/3580 [02:32<10:12,  4.22utt/s]
Train:  28%|██▊       | 1000/3580 [02:32<10:23,  4.14utt/s]
Train:  28%|██▊       | 1001/3580 [02:33<10:09,  4.23utt/s]
Train:  28%|██▊       | 1002/3580 [02:33<08:44,  4.92utt/s]
Train:  28%|██▊       | 1005/3580 [02:33<04:38,  9.26utt/s]
Train:  28%|██▊       | 1008/3580 [02:33<03:17, 13.00utt/s]
Train:  28%|██▊       | 1011/3580 [02:33<02:36, 16.38utt/s]
Train:  28%|██▊       | 1014/3580 [02:33<02:16, 18.82utt/s]
Train:  28%|██▊       | 1017/3580 [02:33<02:01, 21.09utt/s]
Train:  28%|██▊       | 1020/3580 [02:33<01:56, 22.07utt/s]
Train:  29%|██▊       | 1023/3580 [02:34<01:51, 22.91utt/s]
Train:  29%|██▊       | 1026/3580 [02:34<01:50, 23.18utt/s]
Train:  29%|██▊       | 1029/3580 [02:34<01:45, 24.12utt/s]
Train:  29%|██▉       | 1032/3580 [02:34<01:41, 25.19utt/s]
Train:  29%|██▉       | 1035/3580 [02:34<01:39, 25.50utt/s]
Train:  29%|██▉       | 1038/3580 [02:35<03:25, 12.39utt/s]
Train:  29%|██▉       | 1040/3580 [02:35<04:59,  8.48utt/s]
Train:  29%|██▉       | 1042/3580 [02:36<06:22,  6.63utt/s]
Train:  29%|██▉       | 1044/3580 [02:36<07:13,  5.86utt/s]
Train:  29%|██▉       | 1045/3580 [02:36<07:37,  5.54utt/s]
Train:  29%|██▉       | 1046/3580 [02:36<07:57,  5.30utt/s]
Train:  29%|██▉       | 1047/3580 [02:37<08:20,  5.06utt/s]
Train:  29%|██▉       | 1048/3580 [02:37<08:36,  4.90utt/s]
Train:  29%|██▉       | 1049/3580 [02:37<08:48,  4.79utt/s]
Train:  29%|██▉       | 1050/3580 [02:37<08:56,  4.71utt/s]
Train:  29%|██▉       | 1053/3580 [02:37<05:02,  8.36utt/s]
Train:  29%|██▉       | 1056/3580 [02:38<03:31, 11.93utt/s]
Train:  30%|██▉       | 1059/3580 [02:38<02:49, 14.85utt/s]
Train:  30%|██▉       | 1062/3580 [02:38<02:22, 17.73utt/s]
Train:  30%|██▉       | 1065/3580 [02:38<02:05, 19.96utt/s]
Train:  30%|██▉       | 1068/3580 [02:38<01:54, 21.90utt/s]
